start_lat,start_lon,dest_lat,dest_lon,heading,next_lat,next_lon
-5.95496,105.746872,-5.929547,105.7167,311,-5.942253,105.731786
-5.942253,105.731786,-5.91684,105.701614,311,-5.929547,105.7167
-5.929547,105.7167,-5.904134,105.686528,311,-5.91684,105.701614
-5.91684,105.701614,-5.891427,105.671442,312,-5.904134,105.686528
-5.904134,105.686528,-5.878721,105.656355,312,-5.891427,105.671442
-5.891427,105.671442,-5.866014,105.641269,313,-5.878721,105.656355
-5.878721,105.656355,-5.853308,105.626183,313,-5.866014,105.641269
-5.866014,105.641269,-5.840601,105.611097,313,-5.853308,105.626183
-5.853308,105.626183,-5.827895,105.596011,314,-5.840601,105.611097
-5.840601,105.611097,-5.815188,105.580925,314,-5.827895,105.596011
-5.827895,105.596011,-5.802481,105.565839,315,-5.815188,105.580925
-5.815188,105.580925,-5.789775,105.550753,315,-5.802481,105.565839
-5.802481,105.565839,-5.777068,105.535667,315,-5.789775,105.550753
-5.789775,105.550753,-5.764362,105.520581,316,-5.777068,105.535667
-5.777068,105.535667,-5.751655,105.505495,316,-5.764362,105.520581
-5.764362,105.520581,-5.738949,105.490408,317,-5.751655,105.505495
-5.751655,105.505495,-5.726242,105.475322,317,-5.738949,105.490408
-5.738949,105.490408,-5.713536,105.460236,317,-5.726242,105.475322
-5.726242,105.475322,-5.700829,105.44515,318,-5.713536,105.460236
-5.713536,105.460236,-5.688123,105.430064,318,-5.700829,105.44515
-5.700829,105.44515,-5.675416,105.414978,319,-5.688123,105.430064
-5.50583,105.307442,-5.506323,105.308414,66,-5.506077,105.307928
-5.506077,105.307928,-5.50657,105.3089,69,-5.506323,105.308414
-5.506323,105.308414,-5.506817,105.309386,72,-5.50657,105.3089
-5.50657,105.3089,-5.507064,105.309872,75,-5.506817,105.309386
-5.506817,105.309386,-5.50731,105.310357,78,-5.507064,105.309872
-5.507064,105.309872,-5.507557,105.310843,81,-5.50731,105.310357
-5.50731,105.310357,-5.507804,105.311329,84,-5.507557,105.310843
-5.507557,105.310843,-5.508051,105.311815,87,-5.507804,105.311329
-5.507804,105.311329,-5.508297,105.312301,90,-5.508051,105.311815
-5.508051,105.311815,-5.508544,105.312787,93,-5.508297,105.312301
-5.508297,105.312301,-5.508791,105.313273,96,-5.508544,105.312787
-5.508544,105.312787,-5.509037,105.313759,99,-5.508791,105.313273
-5.508791,105.313273,-5.509284,105.314245,102,-5.509037,105.313759
-5.509037,105.313759,-5.509531,105.314731,105,-5.509284,105.314245
-5.509284,105.314245,-5.509778,105.315217,108,-5.509531,105.314731
-5.509531,105.314731,-5.510024,105.315703,111,-5.509778,105.315217
-5.509778,105.315217,-5.510271,105.316188,114,-5.510024,105.315703
-5.510024,105.315703,-5.510518,105.316674,117,-5.510271,105.316188
-5.510271,105.316188,-5.510764,105.31716,120,-5.510518,105.316674
-5.510518,105.316674,-5.511011,105.317646,123,-5.510764,105.31716
-5.510764,105.31716,-5.511258,105.318132,126,-5.511011,105.317646
-5.511011,105.317646,-5.511505,105.318618,129,-5.511258,105.318132
-5.511258,105.318132,-5.511751,105.319104,132,-5.511505,105.318618
-5.511505,105.318618,-5.511998,105.31959,135,-5.511751,105.319104
-5.511751,105.319104,-5.512245,105.320076,138,-5.511998,105.31959
-5.511998,105.31959,-5.512492,105.320562,141,-5.512245,105.320076
-5.512245,105.320076,-5.512738,105.321048,144,-5.512492,105.320562
-5.512492,105.320562,-5.512985,105.321533,147,-5.512738,105.321048
-5.512738,105.321048,-5.513232,105.322019,150,-5.512985,105.321533
-5.512985,105.321533,-5.513478,105.322505,153,-5.513232,105.322019
-5.513232,105.322019,-5.513725,105.322991,156,-5.513478,105.322505
-5.513478,105.322505,-5.513972,105.323477,159,-5.513725,105.322991
-5.513725,105.322991,-5.514219,105.323963,162,-5.513972,105.323477
-5.513972,105.323477,-5.514465,105.324449,165,-5.514219,105.323963
-5.514219,105.323963,-5.514712,105.324935,168,-5.514465,105.324449
-5.514465,105.324449,-5.514959,105.325421,171,-5.514712,105.324935
-5.514712,105.324935,-5.515206,105.325907,174,-5.514959,105.325421
-5.514959,105.325421,-5.515452,105.326393,177,-5.515206,105.325907
-5.515206,105.325907,-5.515699,105.326879,180,-5.515452,105.326393
-5.515452,105.326393,-5.515946,105.327364,183,-5.515699,105.326879
-5.515699,105.326879,-5.516192,105.32785,186,-5.515946,105.327364
-5.515946,105.327364,-5.516439,105.328336,189,-5.516192,105.32785
-5.516192,105.32785,-5.516686,105.328822,192,-5.516439,105.328336
-5.516439,105.328336,-5.516933,105.329308,195,-5.516686,105.328822
-5.516686,105.328822,-5.517179,105.329794,198,-5.516933,105.329308
-5.516933,105.329308,-5.517426,105.33028,201,-5.517179,105.329794
-5.517179,105.329794,-5.517673,105.330766,204,-5.517426,105.33028
-5.517426,105.33028,-5.517919,105.331252,207,-5.517673,105.330766
-5.517673,105.330766,-5.518166,105.331738,210,-5.517919,105.331252
-5.517919,105.331252,-5.518413,105.332224,213,-5.518166,105.331738
-5.518166,105.331738,-5.51866,105.33271,216,-5.518413,105.332224
-5.518413,105.332224,-5.518906,105.333195,219,-5.51866,105.33271
-5.51866,105.33271,-5.519153,105.333681,222,-5.518906,105.333195
-5.518906,105.333195,-5.5194,105.334167,225,-5.519153,105.333681
-5.519153,105.333681,-5.519647,105.334653,228,-5.5194,105.334167
-5.5194,105.334167,-5.519893,105.335139,231,-5.519647,105.334653
-5.519647,105.334653,-5.52014,105.335625,234,-5.519893,105.335139
4.01419,96.159317,4.01418,96.159321,117,4.014185,96.159319
4.014185,96.159319,4.014175,96.159322,117,4.01418,96.159321
4.01418,96.159321,4.01417,96.159324,118,4.014175,96.159322
4.014175,96.159322,4.014165,96.159326,119,4.01417,96.159324
4.01417,96.159324,4.01416,96.159328,120,4.014165,96.159326
4.014165,96.159326,4.014155,96.159329,121,4.01416,96.159328
4.01416,96.159328,4.01415,96.159331,122,4.014155,96.159329
4.014155,96.159329,4.014145,96.159333,123,4.01415,96.159331
4.01415,96.159331,4.01414,96.159335,123,4.014145,96.159333
