avg_speed,distance_nm,time_hours,course_change,fuel_liters
4.035,1.180540882588089,0.25,0,5.653203124999999
4.11,1.1805179519431095,0.25,0,5.865312500000001
4.1850000000000005,1.1805725880865783,0.25,1,6.0813281250000015
4.255,1.1805495911591999,0.25,0,6.286467013888888
4.325,1.1806041589358445,0.25,1,6.495008680555555
4.4,1.1806266765581985,0.25,0,6.722222222222224
4.475,1.1806355951225198,0.25,0,6.9533420138888875
4.545,1.1806124655934362,0.25,1,7.172578124999999
4.615,1.180666896630761,0.25,0,7.395217013888889
4.69,1.1806437007848742,0.25,1,7.637534722222224
4.765000000000001,1.1806980634496713,0.25,0,7.883758680555558
4.835,1.1807135969543887,0.25,0,8.117092013888888
4.91,1.1806903016096326,0.25,1,8.370868055555555
4.984999999999999,1.1807445617068248,0.25,0,8.62855034722222
5.055,1.180721200016077,0.25,1,8.872578124999999
5.125,1.1807753917341142,0.25,0,9.120008680555555
5.2,1.1807975605853647,0.25,0,9.38888888888889
5.275,1.1808060870209025,0.25,1,9.661675347222225
5.345,1.180782592604914,0.25,0,9.91980034722222
5.415,1.180836647555315,0.25,1,10.181328125
5.49,1.1808130867588245,0.25,0,10.465312500000001
5.5649999999999995,1.1808670733230007,0.25,1,10.753203124999997
0.23500000000000001,0.0326120042165418,0.25,3,0.019175347222222226
0.30500000000000005,0.0325847345367119,0.25,3,0.03230034722222223
0.375,0.03261198275930644,0.25,3,0.048828125
0.44499999999999995,0.032611972009890855,0.25,3,0.06875868055555555
0.51,0.03261196125800738,0.25,3,0.09031250000000002
0.575,0.032531431660133565,0.25,3,0.11480034722222221
0.645,0.03261193979764397,0.25,3,0.144453125
0.7150000000000001,0.032611929044956724,0.25,3,0.1775086805555556
0.7849999999999999,0.03261191829183308,0.25,3,0.2139670138888889
0.855,0.03258464853631378,0.25,3,0.25382812499999996
0.925,0.03261189682764276,0.25,3,0.29709201388888895
0.995,0.03261188607240444,0.25,3,0.3437586805555556
1.065,0.032584616289829546,0.25,3,0.393828125
1.135,0.03261186460600038,0.25,3,0.4473003472222223
1.2,0.032611853849281135,0.25,3,0.49999999999999994
1.2650000000000001,0.03261184309415696,0.25,3,0.5556336805555556
1.335,0.03258457327170155,0.25,3,0.6188281250000001
1.405,0.032558606653022466,0.25,3,0.6854253472222221
1.475,0.032611810864655685,0.25,3,0.7554253472222223
